title,text,stars,publishedAtDate,likesCount,platform
PLTD_Apung,"mudah""an Tuhan Mengijinkan aq bisa datang kesini ????",,30/12/2024 11:40,0,TikTok
PLTD_Apung,"Aku dari Makassar, tahun 2019 pernah ke sini sekeluarga, ke kapal kayu yang diatas rumah juga, kebayang gimana kuatnya gelombang tsunami",,29/12/2024 20:52,0,TikTok
PLTD_Apung,sy SDH lihat dan naik ke atas kapal nya,,06/02/2025 12:32,0,TikTok
PLTD_Apung,"Waktu kecil pernah kesini setahun setelah kejadian tsunami, bau nya kenceng banget padahal dari dalem mobil dan kaca di tutup semua",,01/01/2025 13:07,0,TikTok
PLTD_Apung,kami pernah di situ,,27/05/2026 11:44,0,TikTok
PLTD_Apung,udah aku masuk ke dalam kapal itu,,17/01/2025 11:06,0,TikTok
PLTD_Apung,aku yakin di gwah kapal ini bner ak korban jwa yg tertidih??????????????????,,30/12/2024 16:47,0,TikTok
PLTD_Apung,Alhamdulillah saya dari Pasaman udah pernah kesini thn 2017 .,,27/12/2024 16:22,0,TikTok
PLTD_Apung,Alhamdulillah saya dari Bekasi 2014 saya sudah kesini naik dikapal ini ??????,,27/12/2024 14:08,1,TikTok
PLTD_Apung,itu di punge blang banda aceh,,28/12/2024 11:27,1,TikTok
PLTD_Apung,Allahhuakbar..??,,27/12/2024 17:49,0,TikTok
PLTD_Apung,"dahsyat ny kuasa Allah,ap sih yg TDK bagi Allah ????",,28/12/2024 21:23,0,TikTok
PLTD_Apung,orang yg ada di dalam kapal ini pd kemana pada saat kejadian?,,28/12/2024 10:19,0,TikTok
PLTD_Apung,Saya sudah sampai kedalam cuman tak sampai keatas nyesel tak sampai keatas semoga besok bisa kesana lagi,,29/12/2024 00:11,1,TikTok
PLTD_Apung,"aq GK tega naik2 kapal,GK kebayang pasti ada mayat di bawah kapal itu??",,28/12/2024 09:13,0,TikTok
PLTD_Apung,Allah Maha Berkuasa,,27/12/2024 20:08,0,TikTok
PLTD_Apung,"terseret 5 km, bukan 3 km",,27/12/2024 21:52,0,TikTok
PLTD_Apung,"Dulu perna naik kapal ini saat main main ke aceh ,,masyallah kebayang betapa besar dan tinggi nya kapa ini",,27/12/2024 22:01,0,TikTok
PLTD_Apung,klou dulu kesana bisa sakit. seperti kesurupan????,,27/12/2024 20:16,0,TikTok
PLTD_Apung,aku udah pergi sayang banget ??????????????????????????????????????,,17/05/2026 13:31,0,TikTok
PLTD_Apung,"serius nanya, pas kapal ini terdampar dlm nya ada manusia nya ga ya?",,04/05/2026 11:54,0,TikTok
PLTD_Apung,??,,15/11/2025 22:46,0,TikTok
PLTD_Apung,??,,22/07/2025 15:25,0,TikTok
PLTD_Apung,??,,22/07/2025 15:25,0,TikTok
PLTD_Apung,??,,08/07/2025 07:41,0,TikTok
PLTD_Apung,??,,06/07/2025 18:59,0,TikTok
PLTD_Apung,??,,19/11/2025 08:57,0,TikTok
PLTD_Apung,??,,16/12/2025 12:57,0,TikTok
PLTD_Apung,??,,22/07/2025 15:25,0,TikTok
PLTD_Apung,??,,07/08/2025 09:23,0,TikTok
PLTD_Apung,??,,16/12/2025 16:51,0,TikTok
PLTD_Apung,??,,21/10/2025 12:27,0,TikTok
PLTD_Apung,??,,25/10/2025 13:12,0,TikTok
PLTD_Apung,??,,25/11/2025 15:08,0,TikTok
PLTD_Apung,@call_mee @kyen @alifiaa,,11/05/2026 17:06,0,TikTok
PLTD_Apung,??,,26/10/2025 15:40,0,TikTok
PLTD_Apung,??,,27/12/2024 15:48,0,TikTok
PLTD_Apung,"Alhamdulillah, saya sudah naik ke kapal ini 2017.",,28/12/2024 16:25,0,TikTok
PLTD_Apung,aku perna ke sama bg,,29/12/2024 01:00,0,TikTok
PLTD_Apung,??,,02/05/2026 18:50,0,TikTok
PLTD_Apung,??,,10/12/2025 18:08,0,TikTok
PLTD_Apung,??,,06/12/2025 12:55,0,TikTok
PLTD_Apung,??,,12/11/2025 17:32,0,TikTok
PLTD_Apung,??,,12/11/2025 05:12,0,TikTok
PLTD_Apung,??,,11/11/2025 23:48,0,TikTok
PLTD_Apung,??,,11/11/2025 19:51,0,TikTok
PLTD_Apung,??,,29/10/2025 18:02,0,TikTok
PLTD_Apung,??,,28/02/2025 10:20,0,TikTok
PLTD_Apung,??,,03/03/2025 10:50,0,TikTok
PLTD_Apung,??,,27/10/2025 09:41,0,TikTok
PLTD_Apung,@Hau,,02/02/2025 01:29,0,TikTok
PLTD_Apung,??,,03/04/2025 21:44,0,TikTok
PLTD_Apung,??????,,09/01/2025 19:36,0,TikTok
PLTD_Apung,??,,09/01/2025 03:30,0,TikTok
PLTD_Apung,??,,29/10/2025 18:02,0,TikTok
PLTD_Apung,??,,04/01/2025 20:40,0,TikTok
PLTD_Apung,??,,14/04/2025 18:18,0,TikTok
PLTD_Apung,??????,,30/12/2024 22:03,0,TikTok
PLTD_Apung,??????,,28/12/2024 09:15,0,TikTok
PLTD_Apung,??????,,28/12/2024 06:07,0,TikTok
PLTD_Apung,??,,02/05/2025 17:57,0,TikTok
PLTD_Apung,??????,,03/05/2025 19:15,0,TikTok
PLTD_Apung,??????,,29/12/2024 11:47,0,TikTok
PLTD_Apung,??????,,29/12/2024 08:28,0,TikTok
PLTD_Apung,??,,05/05/2025 04:23,0,TikTok
PLTD_Apung,??,,05/05/2025 09:57,0,TikTok
PLTD_Apung,??????,,28/12/2024 15:23,0,TikTok
PLTD_Apung,??,,06/05/2025 19:55,0,TikTok
PLTD_Apung,??????,,28/12/2024 17:23,0,TikTok
PLTD_Apung,??,,28/12/2024 18:59,0,TikTok
PLTD_Apung,??,,01/07/2025 12:29,0,TikTok
PLTD_Apung,??,,02/06/2025 20:19,0,TikTok
PLTD_Apung,??,,06/05/2025 21:27,0,TikTok
PLTD_Apung,??,,23/03/2025 19:31,0,TikTok
PLTD_Apung,??????,,02/02/2025 20:38,0,TikTok
PLTD_Apung,??,,12/01/2025 12:46,0,TikTok
PLTD_Apung,??????,,28/12/2024 05:25,0,TikTok
PLTD_Apung,??,,27/12/2024 23:29,0,TikTok
PLTD_Apung,??????,,29/12/2024 08:25,0,TikTok
Ulee_Lheue_Beach,[Sticker] ,,22/02/2026 08:57,2,TikTok
Ulee_Lheue_Beach,kota kelahiran ku????,,13/02/2026 15:47,2,TikTok
Ulee_Lheue_Beach,MasyaAllah semua keren????????,,23/02/2026 22:41,2,TikTok
Ulee_Lheue_Beach,cantik..,,14/03/2026 00:31,3,TikTok
Ulee_Lheue_Beach,hnya ini pantai yg terletak di bnda Aceh,,11/02/2026 11:09,8,TikTok
Ulee_Lheue_Beach,Luarbiasa pemandangan ??,,12/02/2026 22:39,3,TikTok
Ulee_Lheue_Beach,Bereh????,,15/03/2026 14:10,2,TikTok
Ulee_Lheue_Beach,pantai yang indah????????,,18/02/2026 17:19,3,TikTok
Ulee_Lheue_Beach,"Nama Tarmizi di Aceh
Bismilahirahmanirah
Alham dulilah amin
??????????????????????????????????????????????????????????",,03/03/2026 11:41,3,TikTok
Ulee_Lheue_Beach,mantepppppp.,,22/02/2026 23:14,3,TikTok
Ulee_Lheue_Beach,indah nyaa,,24/02/2026 05:18,2,TikTok
Ulee_Lheue_Beach,keren,,06/03/2026 14:39,2,TikTok
Ulee_Lheue_Beach,masya Allah... cntik nya,,13/02/2026 08:15,2,TikTok
Ulee_Lheue_Beach,asalamualaikum keren 2??????????????,,17/03/2026 14:43,1,TikTok
Ulee_Lheue_Beach,dimna?,,13/02/2026 01:03,2,TikTok
Ulee_Lheue_Beach,luas sekali pantainya,,28/04/2026 20:54,1,TikTok
Ulee_Lheue_Beach,Indahnya pantai ule le Banda Aceh... ??...,,27/03/2026 20:21,1,TikTok
Ulee_Lheue_Beach,asalamualaikum wow keren banget pemandangan nya mas di mana itu maaf mas??????????,,16/02/2026 19:02,3,TikTok
Ulee_Lheue_Beach,pantai ini ada pemandian khusus anak anak kecil juga ??????,,06/03/2026 20:43,2,TikTok
Ulee_Lheue_Beach,mantap dan keren pemandangannya??????????,,13/02/2026 09:30,3,TikTok
Ulee_Lheue_Beach,"dulu sebelum TSUNAMI kawasan ini sangat dalam air nya, skrg malah sdh jd pantai..",,27/02/2026 21:26,2,TikTok
Ulee_Lheue_Beach,"bahaya mandi di situ,.. ??",,15/02/2026 19:21,2,TikTok
Ulee_Lheue_Beach,wow.. indah nian,,18/03/2026 17:59,2,TikTok
Ulee_Lheue_Beach,rindu mau kesana,,13/03/2026 09:21,2,TikTok
Ulee_Lheue_Beach,cantik that pemandangan gk bosan2 memandang,,15/02/2026 00:04,2,TikTok
Ulee_Lheue_Beach,Aamiin ya allah aaminn.ya rabbal'alamin Bismillahirrahnirrahim Alhamdulillah.Aaminn ????,,13/02/2026 13:56,2,TikTok
Ulee_Lheue_Beach,asalamualaikum terimakasih ya hadirnya selamat malem ??????????????????????????????,,16/03/2026 20:00,1,TikTok
Ulee_Lheue_Beach,oh di Banda Aceh tapi syg ya sangat jauh sekali ya cukup lihat di postingan ajah deh ????????????????,,15/03/2026 15:30,1,TikTok
Ulee_Lheue_Beach,diujung sana itulah spot mancing favoritku ????,,10/02/2026 21:08,2,TikTok
Ulee_Lheue_Beach,"Ma Syaa Allah, Nangroe Aceh Darussalam memang sangat indah, Maha Besar Allah dengan segala ciptaan Nya, gak bosan, walaupun berulang kali diputar..????????????",,17/02/2026 01:19,2,TikTok
Ulee_Lheue_Beach,keren Aceh q ????????????,,11/02/2026 10:01,2,TikTok
Ulee_Lheue_Beach,tenang banget air nya ada buay4 gak ya,,12/02/2026 12:16,2,TikTok
Ulee_Lheue_Beach,ini diblakang rumah ku????,,11/02/2026 14:28,3,TikTok
Ulee_Lheue_Beach,tiap sore kesitu ngopi,,11/02/2026 07:28,3,TikTok
Ulee_Lheue_Beach,ini pantai yg sebelah mana ya soalnya kalo pantai yg biasa di datangin org kan udh dimakan laut,,15/02/2026 14:29,3,TikTok
Ulee_Lheue_Beach,ka deu laot tanyo,,11/02/2026 13:58,2,TikTok
Ulee_Lheue_Beach,itu pantai pavoritku ??,,10/02/2026 21:33,2,TikTok
Ulee_Lheue_Beach,"pengen mancing lg di situ,,, seru mancing di situ",,13/02/2026 17:25,2,TikTok
Ulee_Lheue_Beach,"hampir tiap Minggu jajan sambil nikmati sunset di sini????videonya bagus bang??,semangat ya",,12/02/2026 12:51,2,TikTok
Ulee_Lheue_Beach,pantai ulee lheue . indah . . dan nyama tuk berenang . . .????????????,,11/02/2026 20:23,1,TikTok
Ulee_Lheue_Beach,wah,,11/02/2026 17:56,2,TikTok
Ulee_Lheue_Beach,"baru tau loh pantainya gini, kirain airnya full sampe pinggir",,12/02/2026 19:21,1,TikTok
Ulee_Lheue_Beach,di belakang mesjid ule lhee,,11/02/2026 23:49,2,TikTok
Ulee_Lheue_Beach,"pantai y mematikan,setiap thn dan setiap menjelang haji selalu memakan korban dipantai itu,pantai ulele dibelakang mesjid.
sabtu lalu sudah merenggut 1 nyawa lagi disana,tahun lalu jg terjadi hal y sama,thn beklakangnya ayah y meyelamatkan anaknya menjadi korba disana.",,12/02/2026 23:37,3,TikTok
Ulee_Lheue_Beach,rindu y plang ke banda aceh . . pengen mandi berenang di pantai ulee lee,,11/02/2026 20:22,1,TikTok
Ulee_Lheue_Beach,ok terimakasih ????,,16/03/2026 20:04,0,TikTok
Ulee_Lheue_Beach,iya sama 2??????????,,17/03/2026 22:01,1,TikTok
Ulee_Lheue_Beach,????~~,,19/03/2026 03:31,1,TikTok
Ulee_Lheue_Beach,??????,,14/03/2026 23:54,1,TikTok
Ulee_Lheue_Beach,??????,,25/02/2026 12:43,1,TikTok
Ulee_Lheue_Beach,??????,,28/02/2026 05:27,1,TikTok
Ulee_Lheue_Beach,kapan cari kepiting lagi men @ardaaa,,12/02/2026 08:29,1,TikTok
Ulee_Lheue_Beach,????,,13/02/2026 11:04,1,TikTok
Ulee_Lheue_Beach,??????,,12/02/2026 13:40,1,TikTok
Ulee_Lheue_Beach,????????,,03/03/2026 22:03,0,TikTok
Ulee_Lheue_Beach,????,,16/02/2026 19:36,1,TikTok
Ulee_Lheue_Beach,????????????????????,,12/02/2026 09:19,1,TikTok
Ulee_Lheue_Beach,??????,,12/02/2026 11:10,1,TikTok
Ulee_Lheue_Beach,??????,,10/02/2026 22:15,1,TikTok
Ulee_Lheue_Beach,??????,,10/02/2026 22:27,0,TikTok
Ulee_Lheue_Beach,??????,,26/02/2026 20:09,1,TikTok
Ulee_Lheue_Beach,??,,25/04/2026 03:33,1,TikTok
Ulee_Lheue_Beach,??????????????????????????????,,17/03/2026 22:02,1,TikTok
Ulee_Lheue_Beach,????????,,03/03/2026 11:00,0,TikTok
Ulee_Lheue_Beach,SINI SAYA BACK SEMUA AFFILIATE TIKTOK??%AMANAH????,,12/02/2026 12:12,1,TikTok
Ulee_Lheue_Beach,??,,18/02/2026 10:00,1,TikTok
Ulee_Lheue_Beach,@??????????????????,,13/02/2026 15:00,1,TikTok
Ulee_Lheue_Beach,"Hana that pah aduen euk lantaran tengoh surot ie laot,musik cukop pah",,11/02/2026 08:33,1,TikTok
Lampuuk_Beach,doakan sy bisa dtg aceh tahun dpn yaa .. salam dr malaysia ??,,22/07/2025 06:57,90,TikTok
Lampuuk_Beach,Tolak batalion mereka menghina kedaulatan bangsa aceh,,21/07/2025 04:17,165,TikTok
Lampuuk_Beach,Lebih pas lagi kalo ditanam pohon kelapa yg banyak.,,20/07/2025 08:26,749,TikTok
Lampuuk_Beach,vibes Brazil????,,20/07/2025 13:51,83,TikTok
Lampuuk_Beach,aceh serpihan syurga masyaallah keren,,20/07/2025 21:41,9,TikTok
Lampuuk_Beach,Cakep memang tapi gak tahan panasnya pas kesitu ??,,23/07/2025 19:42,24,TikTok
Lampuuk_Beach,qadaruulah thl 27 bulan 11 2024 kemarin adik sya tggelam di pntai tebing lampuuk di tmukan stlah 4 hari di pulau aceh..sudah mninggal dunia...,,24/07/2025 12:02,12,TikTok
Lampuuk_Beach,seandainya tiket pesawat terjangkau ke aceh.. kita bisa mengalahkan bali,,20/07/2025 17:06,441,TikTok
Lampuuk_Beach,oh ternyata Aceh cantik yaa,,23/08/2025 13:10,10,TikTok
Lampuuk_Beach,sayang nya menu selalu mie kuah mencret,,29/08/2025 10:51,26,TikTok
Lampuuk_Beach,Indah pemandangan wisata Pantai Tebing Lampuuk Aceh??????,,28/08/2025 07:40,10,TikTok
Lampuuk_Beach,makin cantik aja nih pantai tebing nya ??,,20/07/2025 07:34,10,TikTok
Lampuuk_Beach,"sblum nikah sllu d ajak ke sini katanya sangat indah ,,stlah nikah ga d bwa lgi katanya udh cpek k sana trus ,,??????",,21/07/2025 11:34,8,TikTok
Lampuuk_Beach,Harga Tiket pesawatnya dari NTT g ngotak jirr nembus 4jt ??,,25/07/2025 05:35,5,TikTok
Lampuuk_Beach,Hawaii nya Banda,,20/07/2025 18:05,16,TikTok
Lampuuk_Beach,"10 thn pernah kesini, air lautnya jernih ??????pengen datang lagi",,20/07/2025 15:14,37,TikTok
Lampuuk_Beach,beda dengan dibali bnyk yg berjemur. di aceh pantai natural tanpa maksiat. sayangnya di aceh gk ada bioskop??,,23/07/2025 07:37,11,TikTok
Lampuuk_Beach,masalahnya aceh mengaitkan pariwisata alam dengan agama sehingga susah laku di jual..masa harus pakai jilbab.. padahal pantai gunung adalah aktivitas yang memerlukan baju simpel bukan ribet,,27/07/2025 09:49,9,TikTok
Lampuuk_Beach,andai ada bunga di kelilingi nya pantai itu tmbah cantik,,20/07/2025 18:04,6,TikTok
Lampuuk_Beach,alhamdulillah... orang kaltim bisa berkunjung ke lampuuk?? mantab pantainya????,,26/08/2025 16:23,5,TikTok
Lampuuk_Beach,"jadi pengen ke Aceh??,
salam dari pidie",,21/07/2025 23:00,7,TikTok
Lampuuk_Beach,"aceh itu sepnjang jalannya laut semua,dan indah2 banget,sebnrnya bali kalah,tapi krn berbenturan dengan aturan agama jadi mungkin orng yg mau kebenasan berlibur gak bisa",,22/07/2025 07:20,5,TikTok
Lampuuk_Beach,pernah kesana bang,,13/05/2026 12:00,0,TikTok
Lampuuk_Beach,izin share kaka,,21/04/2026 21:20,0,TikTok
Lampuuk_Beach,apa nama tempat nya?,,24/03/2026 15:16,0,TikTok
Lampuuk_Beach,adakah penginapan nya dekat situ,,07/04/2026 15:16,0,TikTok
Lampuuk_Beach,kangeeen lampuuk????,,03/04/2026 00:34,1,TikTok
Lampuuk_Beach,Kok ga ada yang mainan air ?,,06/05/2026 20:15,0,TikTok
Lampuuk_Beach,emang gaboleh pake celana pendek ya kk?,,22/03/2026 19:32,0,TikTok
Lampuuk_Beach,Bukannya hari ini hujan dan angin ya??,,20/07/2025 18:56,0,TikTok
Lampuuk_Beach,mau tanya kalau ke aceh laki2 harus pake calana panjang kah? meski non muslim?,,22/07/2025 16:01,3,TikTok
Lampuuk_Beach,"Belum punya paspor, dan masih IQRA. takut di Cambuk",,22/07/2025 17:15,1,TikTok
Lampuuk_Beach,klo ke sana kondisi jalannya gimana ya kak? klo kesana sore aman ga pulangnya?,,27/08/2025 17:08,0,TikTok
Lampuuk_Beach,keren ??,,17/08/2025 18:50,1,TikTok
Lampuuk_Beach,Aceh the best ??,,09/08/2025 03:50,4,TikTok
Lampuuk_Beach,keren ??????,,17/08/2025 18:10,1,TikTok
Lampuuk_Beach,"wow,it's so beautiful",,20/08/2025 23:27,1,TikTok
Lampuuk_Beach,Wah Sangat Indih Pantai Lampu'uk Banda Aceh ya????,,20/07/2025 11:43,2,TikTok
Lampuuk_Beach,Masyaallah rindu nya..kali terakhir Dtg thn 1999??????,,21/07/2025 12:44,1,TikTok
Lampuuk_Beach,"aku pernah kesitu itu namanya pantai tebing lampuuk kan aku pernah pergi kak
[foto]??",,17/02/2026 11:51,2,TikTok
Lampuuk_Beach,sdh nyampe disana...2022,,22/07/2025 20:27,1,TikTok
Lampuuk_Beach,"terakhir, sblm tsunami kpantai ini",,20/07/2025 23:32,0,TikTok
Lampuuk_Beach,duduk2 di situ mesti pesen makan kk? atau ada bayar pertama masuknya?,,21/07/2025 13:15,1,TikTok
Lampuuk_Beach,ooo Haye that??????,,23/07/2025 19:28,2,TikTok
Lampuuk_Beach,rancak bana ??,,30/07/2025 20:26,1,TikTok
Lampuuk_Beach,Beautifull beach ??,,22/07/2025 12:01,2,TikTok
Lampuuk_Beach,Weee udah ramee aja,,20/07/2025 15:59,1,TikTok
Lampuuk_Beach,so beautiful views ?? Indonesia ?? I love ??,,02/10/2025 19:29,1,TikTok
Lampuuk_Beach,indah sekalii aceh ????,,20/07/2025 06:33,4,TikTok
Lampuuk_Beach,Kalau waze ke sini nak type apa ye? Pantai tebing lampuuk?,,11/09/2025 00:18,1,TikTok
Lampuuk_Beach,jauh tak Dari airport acheh,,06/10/2025 12:01,0,TikTok
Lampuuk_Beach,entah kpn lah bisa ke sanaaa??,,20/07/2025 14:33,1,TikTok
Lampuuk_Beach,"168 jam yg lalau pernah kesini, pengen pergi lagi.",,20/07/2025 15:17,2,TikTok
Lampuuk_Beach,hemm mau kesini lagiii ????,,20/07/2025 20:41,1,TikTok
Lampuuk_Beach,lah ke pantai cari dingin?,,21/07/2025 01:57,0,TikTok
Lampuuk_Beach,Masyaallah.. pesona Pantai Lampu'uk ga pernah sirna.. dia ttp indah bahkan semakin indah.. rumah ku dulu di dekat Pantai ini. di gampong Mon ikeun,,24/07/2025 18:02,2,TikTok
Lampuuk_Beach,Sebagus ni,,25/08/2025 23:09,2,TikTok
Lampuuk_Beach,sini ku back semua amanah??,,06/08/2025 19:33,2,TikTok
Lampuuk_Beach,sunset nya indah banget disini,,20/07/2025 23:55,4,TikTok
Lampuuk_Beach,jdi pengen ke aceh tpi blm ada dananya,,21/07/2025 19:20,4,TikTok
Lampuuk_Beach,rindu sekali sma tempat ini??,,20/07/2025 22:59,4,TikTok
Lampuuk_Beach,Bagussss,,05/01/2026 12:37,1,TikTok
Lampuuk_Beach,saya ingin sekali datang ke Aceh soalnya di Aceh indah banget tapi belum kesampaian salam kenal dari Gampong meulum ??,,22/07/2025 15:05,3,TikTok
Lampuuk_Beach,indahhh,,11/01/2026 21:42,1,TikTok
Lampuuk_Beach,"Pantai dan laut nya sangat indah
ku sdh kesana.",,20/07/2025 21:40,3,TikTok
Lampuuk_Beach,??????????????mauuuuuuuihhh,,24/12/2025 20:49,0,TikTok
Lampuuk_Beach,pantai aceh emg seindah itu??,,22/07/2025 18:39,2,TikTok
Lampuuk_Beach,nostalgia tempat kami latihan rock climbing pada masa pada tahun 95 ??????Uda pada punya cucu sekarang,,29/09/2025 22:44,2,TikTok
Lampuuk_Beach,Indah banget ??,,20/07/2025 18:19,3,TikTok
Lampuuk_Beach,jarak dari kota banda aceh jauh gak kk ke pantai ini,,17/11/2025 12:02,1,TikTok
Lampuuk_Beach,"Wow.. Da pernah kemari yg masuk lokasi hanya Rp 2500 Sama sepeda Motor..pantai tebing Lampuuk yg memPesona.
dari Saya Asal Tg.Tiram Batubara SUMUT.",,26/08/2025 08:40,2,TikTok
Lampuuk_Beach,"Tiba kangen pengn kesiniii, dulu pas masi stay dibanda, kalo lagi stress ngerjain skripsi pasti tmpat yg aku singgah tu ketebibg siniii, arghhhhhhhh KANGEN suasananyaaaaaa khaaaaaan????",,26/08/2025 17:23,2,TikTok
Lampuuk_Beach,"pantai tebing memang keren
saya baru dari sana gak bosan"" liat
pemandangan yg indah ??",,20/07/2025 21:08,3,TikTok
Lampuuk_Beach,Kak boleh Spil nama cafe nya ngk?,,27/12/2025 20:05,0,TikTok
Lampuuk_Beach,"walaupun suhunya mencapai 38 derajat tapi tetep rame ya di laut wkwk, emng secakep ituuuu",,21/07/2025 22:05,2,TikTok
Lampuuk_Beach,waw??,,22/08/2025 09:06,1,TikTok
Lampuuk_Beach,"mama gua di aceh,gua stay jkt wkwkw btw gw cowo",,29/10/2025 21:37,1,TikTok
Lampuuk_Beach,BRP uang masuk KK?,,09/11/2025 23:57,1,TikTok
Lampuuk_Beach,bereh??,,30/08/2025 18:04,1,TikTok
Lampuuk_Beach,izin vt ????,,12/08/2025 21:01,0,TikTok
Lampuuk_Beach,Indah sekali??,,16/08/2025 06:51,2,TikTok
Lampuuk_Beach,izin save vt nya kak untuk story ??,,27/07/2025 14:54,0,TikTok
Lampuuk_Beach,seafood nya enak kali ??,,27/07/2025 10:26,2,TikTok
Lampuuk_Beach,indah banget....??,,06/10/2025 22:12,1,TikTok
Lampuuk_Beach,indah,,12/09/2025 12:53,1,TikTok
Lampuuk_Beach,eh gua pengen banget ke aceh ampun,,12/08/2025 17:01,1,TikTok
Lampuuk_Beach,gapernah bosen kesini??????,,16/08/2025 16:59,1,TikTok
Lampuuk_Beach,indah banget????,,07/10/2025 18:44,2,TikTok
Lampuuk_Beach,alhamdulilah dh prnh kesini??,,01/10/2025 21:02,1,TikTok
Lampuuk_Beach,Indahkan tempat wisata Aceh tunggu apa lagi yok gass ke Aceh wisata paling alami seindonesia??,,09/10/2025 20:11,1,TikTok
Lampuuk_Beach,"kalau kalian butuh temen/tour guide yang nonmuslim buat jalan"" ke aceh, khususnya banda aceh/sabang bisa hubungi aku yaa",,15/10/2025 00:10,1,TikTok
Lampuuk_Beach,jauh lebih seru Aceh ketimbang Bali yg udah sumpek??,,28/09/2025 20:40,1,TikTok
Lampuuk_Beach,sini aku back semua affiliate,,20/07/2025 23:13,0,TikTok
Lampuuk_Beach,ehh udah ada tempat duduk yaaa,,22/07/2025 19:13,1,TikTok
Lampuuk_Beach,cantik nya nak...,,16/09/2025 21:39,1,TikTok
Lampuuk_Beach,sungguh indah pantai Aceh??,,28/07/2025 12:00,1,TikTok
Lampuuk_Beach,Indah sekali??????,,02/10/2025 13:31,1,TikTok
Lampuuk_Beach,udah 2 tahun gk ke lampuuk ??,,20/07/2025 20:42,2,TikTok
Lampuuk_Beach,indah Aceh lon??,,01/10/2025 22:52,1,TikTok
